SKU,description,color,brand,before_price,img_urls,specs,name,url,short_description,price,img_urls,img_urls,,,,,,,
B071NMXP77,"<div id=""productDescription_feature_div"" class=""feature"" data-feature-name=""productDescription"">
         
     




    

    
    
    
        
            
                
	                
	                
	                	



    
    <div id=""productDescription_feature_div"" data-feature-name=""productDescription"" data-template-name=""productDescription"" class=""a-row feature"">
         
            
            
                <div class=""a-divider a-divider-section""><div class=""a-divider-inner""></div></div>
               
                 
                 <h2 class=""default"">
                    Product description
                    
                 </h2>
                
                
                

            
            
                
                
                  





    <div id=""productDescription"" class=""a-section a-spacing-small"">
        





  
    
       
        
          
        <div class=""disclaim"">
          
            
            
            
             Color:<strong>Black/Blue</strong>
            
          
          </div>
        
      
    
  


        
        
     
	       
     

     
                              
     
       	       
        
        <!-- show up to 2 reviews by default --> 
        
        	
        	
        		
        			<p>Key Features 5.0"" HD In-Cell Touch Display 8 MP Rear Autofocus and 5 MP Front Cameras 2,500 mAh Removable Battery Android 1.4 GHz Qualcomm Snapdragon Quad-Core Processor 8 MP AUTOFOCUS REAR CAMERA Capture your vision with an exceptional, high-resolution camera that focuses fast and keeps your memories sharp. 5.0 \"" HIGH DEFINITION DISPLAY A high-definition screen gives you the visual experience you deserve, with brilliant color and remarkable clarity. 2,500 mAh REMOVABLE BATTERY Take on your action-packed day with tons of power.
				    	
					</p>
        		
        		
        	
        
                
        
        
      
      
    
    </div>

     
        <style type=""text/css"">
#productDescription {
    color: #333333;
    word-wrap: break-word;
    font-size: small;
    line-height: initial;
    margin: 0.5em 0px 0em 25px;
}

#productDescription_feature_div > h2.default {
    color: #CC6600;
    font-size: medium;
    margin: 0 0 0.25em;
}

#productDescription_feature_div > h2.books {
    color:#333 !important;
    font-size:21px !important;
    line-height: 1.3;
    padding-bottom: 4px;
    font-weight: normal;
    margin: 0px;
}

#productDescription_feature_div > h2.softlines {
    color:#333 !important; 
    font-size:21px !important;
    line-height: 1.3;
    padding-bottom: 4px;
    font-weight: bold;
    margin: 0px;
}
#productDescription > p, #productDescription > div, #productDescription > table {
    margin: 0 0 1em 0;
}

#productDescription p {
    margin: 0em 0 1em 1em;
}

#productDescription h3 {
    font-weight: normal;
    color: #333333;
    font-size: 1.23em;
    clear: left;
    margin: 0.75em 0px 0.375em -15px;
}

#productDescription table {
    border-collapse: inherit !important;
    margin-bottom: 0;
}

#productDescription table img {
    max-width: inherit !important;
}

#productDescription table td {
    font-size: small;
    vertical-align: inherit !important;
}

#productDescription ul li {
    margin: 0 0 0 20px;
}

#productDescription ul li ul {
    list-style-type: disc !important;
    margin-left: 20px !important;
}

#productDescription ul ul li {
    list-style-type: disc !important;
    margin-left: 20px !important;
}

#productDescription > ul ul li {
    list-style-type: disc !important;
}   


#productDescription ul li ul li {
    margin: 0 0 0 20px;
}

#productDescription .aplus p {
    margin: 0 0 1em 0;
}

#productDescription small {
    font-size: smaller;
}

#productDescription.prodDescWidth {
	max-width: 1000px
}

</style>

<!-- Used to set table width because AUI is overriding the width attribute of the tables coming in description -->
<script type=""text/javascript"">
P.when('jQuery').execute(function($){
    $(""#productDescription table"").each(function() {
        var width = $(this).attr('width');
        if (width) width += 'px';
        else width = 'auto';
        $(this).css('width', width);

        var padding = $(this).attr('cellpadding');
        if (padding) padding += 'px';
        else padding = '0px';
        $(this).css('padding', padding);
    });
});
</script>

    



                
                
            
        
    </div>


	                
                
            
        
        
        
        
        
        
    
    
    

    















    </div>","
    
        Black/Blue
    
",LG,,,"<table id=""productDetails_detailBullets_sections1"" class=""a-keyvalue prodDetTable"" role=""presentation"">
            
              
                  
                    
                    
                    
                      
                      
                      
                      <tr>
                          <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
                          Product Dimensions
                          </th>
                      
                          <td class=""a-size-base"">
                        5.7 x 0.3 x 2.8 inches
                        </td>
                        </tr>
                        
                    
                  
              
                  
                    
                    
                    
                      
                      
                      
                      <tr>
                          <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
                          Item Weight
                          </th>
                      
                          <td class=""a-size-base"">
                        5.4 ounces
                        </td>
                        </tr>
                        
                    
                  
              
                  
                    
                    
                    
                      
                      
                      
                      <tr>
                          <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
                          Shipping Weight
                          </th>
                      
                          <td class=""a-size-base"">
                        8 ounces (<a href=""https://www.amazon.com/gp/help/seller/shipping.html/ref=dp_pd_shipping?_encoding=UTF8&amp;seller=ATVPDKIKX0DER&amp;asin=B071NMXP77"">View shipping rates and policies</a>)
                        </td>
                        </tr>
                        
                    
                  
              
                  
                    
                    
                      
                        




                      
                    
                    
                  
              
                  
                    
                    
                    
                      
                      
                      
                      <tr>
                          <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
                          ASIN
                          </th>
                      
                          <td class=""a-size-base"">
                        B071NMXP77
                        </td>
                        </tr>
                        
                    
                  
              
                  
                    
                    
                    
                      
                      
                      
                      <tr>
                          <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
                          Item model number
                          </th>
                      
                          <td class=""a-size-base"">
                        X240dsF
                        </td>
                        </tr>
                        
                    
                  
              
                  
                    
                    
                    
                      
                      
                      
                      <tr>
                          <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
                          Batteries
                          </th>
                      
                          <td class=""a-size-base"">
                        1 Lithium ion batteries required. (included)
                        </td>
                        </tr>
                        
                    
                  
              
                  
                    
                    
                      
                        





<tr>

  
  <th class=""a-color-secondary a-size-base prodDetSectionEntry"">Customer Reviews</th>
  
  <td class=""a-size-base"">




<style type=""text/css"">
    /* 
    * Fix for UDP-1061. Average customer reviews has a small extra line on hover 
    * https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
    */
    .noUnderline a:hover { 
        text-decoration: none; 
    }
</style>



    
    
    
    
        

        
        
        

        
        
        
        
		
		
		
		
		        
		
		
		
		
		
		
		
		        
        

        <div id=""averageCustomerReviews"" class=""a-spacing-none"" data-asin=""B071NMXP77"" data-ref=""dpx_acr_pop_"">
            
            
            
                
                
                
                    










        <span class=""a-declarative"" data-action=""acrStarsLink-click-metrics"" data-acrstarslink-click-metrics=""{}"">
            





    <span id=""acrPopover"" class=""reviewCountTextLinkedHistogram noUnderline"" title=""1.0 out of 5 stars"">
        <span class=""a-declarative"" data-action=""a-popover"" data-a-popover='{""max-width"":""700"",""closeButton"":""false"",""position"":""triggerBottom"",""url"":""/gp/customer-reviews/widgets/average-customer-review/popover/ref=dpx_acr_pop_?contextId=dpx&amp;asin=B071NMXP77""}'>
            <a href=""javascript:void(0)"" class=""a-popover-trigger a-declarative"">
                

<i class=""a-icon a-icon-star a-star-1""><span class=""a-icon-alt"">1.0 out of 5 stars</span></i>
                
            <i class=""a-icon a-icon-popover""></i></a>
        </span>
        <span class=""a-letter-space""></span>
    </span>


        </span>
        <span class=""a-letter-space""></span>
        
        

        

        
            
        

        
        
        
        
        
        
        
            
            
                <span class=""a-declarative"" data-action=""acrLink-click-metrics"" data-acrlink-click-metrics=""{}"">
                    <a id=""acrCustomerReviewLink"" class=""a-link-normal"" href=""#customerReviews"">
                        <span id=""acrCustomerReviewText"" class=""a-size-base"">3 customer reviews</span>
                    </a>
                </span>
            
                <script type=""text/javascript"">
                    P.when('A', 'ready').execute(function(A) {
                        A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
                            if(window.ue) {
                                ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
                            }
                        });
                    });
                </script>
            
            
            
            
        
        
        <script type=""text/javascript"">
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
                    if(window.ue) {
                        ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
                    }
                });
            });
        </script>


                
            
        </div>
    

<br>
  1.0 out of 5 stars
  </td>
  </tr>


                      
                    
                    
                  
              
                  
                    
                    
                      
                        




    <tr>
    <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
        Best Sellers Rank
    </th>
    <td>
         <span>
              
                <span>#87,640 in Cell Phones &amp; Accessories (<a href=""/gp/bestsellers/wireless"">See Top 100 in Cell Phones &amp; Accessories</a>)</span>
        <br>
              
                <span>#1,701 in <a href=""/gp/bestsellers/wireless/ref=pd_zg_hrsr_wireless_1_1"">Cell Phones &amp; Accessories</a> &gt; <a href=""/gp/bestsellers/wireless/2407749011/ref=pd_zg_hrsr_wireless_1_2_last"">Unlocked Cell Phones</a></span>
        <br>
              
        </span>
    </td>
    </tr>




                      
                    
                    
                  
              
                  
                    
                    
                      
                        



                      
                    
                    
                  
              
            
          </table>",Lg K8 2017 4G LTE Unlocked USA Latin Caribbean Bands 16GB 5 inch QuadCore International Version (Black/Blue),https://www.amazon.com/Unlocked-Caribbean-QuadCore-International-Version/dp/B071NMXP77,"<ul class=""a-unordered-list a-vertical a-spacing-none"">
					
					
						<li><span class=""a-list-item""> 
							4G LTE Unlocked Any GSM Nano Sim Carrier GSM (Not Verizon Sprint Net10 or Any CDMA Carrier)
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							4g lte bands: 700/850/900/1700/1900/2600 3G : 850/900/1700/1900 2G: 850/900/1800/1900 mhz
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Android 6.0 Quad core 1.4 GHz Cortex-A53 / 16GB (Usable up to 9.69GB) 1.5GB Ram
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							lcd 5.0 inches 1,280 x 720 pixels Camera 8Mp Flash + 5mp rear camera / Battery 2,500 mAh
							
						</span></li>
					
				</ul>",$120.00,,,,,,,,,
B06ZYRPGDR,"<div id=""productDescription_feature_div"" class=""feature"" data-feature-name=""productDescription"">
         
     




    

    
    
    
        
            
                
	                
	                
	                	



    
    <div id=""productDescription_feature_div"" data-feature-name=""productDescription"" data-template-name=""productDescription"" class=""a-row feature"">
         
            
            
                <div class=""a-divider a-divider-section""><div class=""a-divider-inner""></div></div>
               
                 
                 <h2 class=""default"">
                    Product description
                    
                 </h2>
                
                
                

            
            
                
                
                  





    <div id=""productDescription"" class=""a-section a-spacing-small"">
        





  
    
  


        
        
     
	       
     

     
                              
     
       	       
        
        <!-- show up to 2 reviews by default --> 
        
        	
        	
        		
        			<p>See and be seen. LG K10 Smartphone comes with a new fantastic look which is crafted with a sleek, modern pebble design that is visible even in bright sunlight. <br><br>Your new look is crafted to perfection with a sleek, modern pebble design and a glossy display that’s vivid—even in bright sunlight. Life’s an adventure—don’t miss a moment of the action. Focus in and capture it by simply touching the screen. It has 8MP Rear Camera plus Touch and Shoot feature. <br><br>Boost your imagination with smooth, steady performance and a battery that lasts as long as you, power through your day without pause.
				    	
					</p>
        		
        		
        	
        
                
        
        
      
      
    
    </div>

     
        <style type=""text/css"">
#productDescription {
    color: #333333;
    word-wrap: break-word;
    font-size: small;
    line-height: initial;
    margin: 0.5em 0px 0em 25px;
}

#productDescription_feature_div > h2.default {
    color: #CC6600;
    font-size: medium;
    margin: 0 0 0.25em;
}

#productDescription_feature_div > h2.books {
    color:#333 !important;
    font-size:21px !important;
    line-height: 1.3;
    padding-bottom: 4px;
    font-weight: normal;
    margin: 0px;
}

#productDescription_feature_div > h2.softlines {
    color:#333 !important; 
    font-size:21px !important;
    line-height: 1.3;
    padding-bottom: 4px;
    font-weight: bold;
    margin: 0px;
}
#productDescription > p, #productDescription > div, #productDescription > table {
    margin: 0 0 1em 0;
}

#productDescription p {
    margin: 0em 0 1em 1em;
}

#productDescription h3 {
    font-weight: normal;
    color: #333333;
    font-size: 1.23em;
    clear: left;
    margin: 0.75em 0px 0.375em -15px;
}

#productDescription table {
    border-collapse: inherit !important;
    margin-bottom: 0;
}

#productDescription table img {
    max-width: inherit !important;
}

#productDescription table td {
    font-size: small;
    vertical-align: inherit !important;
}

#productDescription ul li {
    margin: 0 0 0 20px;
}

#productDescription ul li ul {
    list-style-type: disc !important;
    margin-left: 20px !important;
}

#productDescription ul ul li {
    list-style-type: disc !important;
    margin-left: 20px !important;
}

#productDescription > ul ul li {
    list-style-type: disc !important;
}   


#productDescription ul li ul li {
    margin: 0 0 0 20px;
}

#productDescription .aplus p {
    margin: 0 0 1em 0;
}

#productDescription small {
    font-size: smaller;
}

#productDescription.prodDescWidth {
	max-width: 1000px
}

</style>

<!-- Used to set table width because AUI is overriding the width attribute of the tables coming in description -->
<script type=""text/javascript"">
P.when('jQuery').execute(function($){
    $(""#productDescription table"").each(function() {
        var width = $(this).attr('width');
        if (width) width += 'px';
        else width = 'auto';
        $(this).css('width', width);

        var padding = $(this).attr('cellpadding');
        if (padding) padding += 'px';
        else padding = '0px';
        $(this).css('padding', padding);
    });
});
</script>

    



                
                
            
        
    </div>


	                
                
            
        
        
        
        
        
        
    
    
    

    















    </div>",,LG,,"https://images-na.ssl-images-amazon.com/images/I/61Z9kuH1L-L._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/61YqjGD-3rL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/61G0WO2VWDL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/717yOw8HLWL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/61%2Bun3d0T-L._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/61WN8YoHz0L._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/510ByaHgQHL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/51T-Ss1-KNL._SL1000_.jpg","<table id=""productDetails_detailBullets_sections1"" class=""a-keyvalue prodDetTable"" role=""presentation"">
            
              
                  
                    
                    
                    
                      
                      
                      
                      <tr>
                          <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
                          Product Dimensions
                          </th>
                      
                          <td class=""a-size-base"">
                        5.8 x 0.3 x 2.9 inches
                        </td>
                        </tr>
                        
                    
                  
              
                  
                    
                    
                    
                      
                      
                      
                      <tr>
                          <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
                          Item Weight
                          </th>
                      
                          <td class=""a-size-base"">
                        5 ounces
                        </td>
                        </tr>
                        
                    
                  
              
                  
                    
                    
                    
                      
                      
                      
                      <tr>
                          <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
                          Shipping Weight
                          </th>
                      
                          <td class=""a-size-base"">
                        10.4 ounces
                        </td>
                        </tr>
                        
                    
                  
              
                  
                    
                    
                      
                        




                      
                    
                    
                  
              
                  
                    
                    
                    
                      
                      
                      
                      <tr>
                          <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
                          ASIN
                          </th>
                      
                          <td class=""a-size-base"">
                        B06ZYRPGDR
                        </td>
                        </tr>
                        
                    
                  
              
                  
                    
                    
                    
                      
                      
                      
                      <tr>
                          <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
                          Item model number
                          </th>
                      
                          <td class=""a-size-base"">
                        K425
                        </td>
                        </tr>
                        
                    
                  
              
                  
                    
                    
                    
                      
                      
                      
                      <tr>
                          <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
                          Batteries
                          </th>
                      
                          <td class=""a-size-base"">
                        1 Lithium ion batteries required. (included)
                        </td>
                        </tr>
                        
                    
                  
              
                  
                    
                    
                      
                        





<tr>

  
  <th class=""a-color-secondary a-size-base prodDetSectionEntry"">Customer Reviews</th>
  
  <td class=""a-size-base"">




<style type=""text/css"">
    /* 
    * Fix for UDP-1061. Average customer reviews has a small extra line on hover 
    * https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
    */
    .noUnderline a:hover { 
        text-decoration: none; 
    }
</style>



    
    
    
    
        

        
        
        

        
        
        
        
		
		
		
		
		        
		
		
		
		
		
		
		
		        
        

        <div id=""averageCustomerReviews"" class=""a-spacing-none"" data-asin=""B06ZYRPGDR"" data-ref=""dpx_acr_pop_"">
            
            
            
                
                
                
                    










        <span class=""a-declarative"" data-action=""acrStarsLink-click-metrics"" data-acrstarslink-click-metrics=""{}"">
            





    <span id=""acrPopover"" class=""reviewCountTextLinkedHistogram noUnderline"" title=""4.1 out of 5 stars"">
        <span class=""a-declarative"" data-action=""a-popover"" data-a-popover='{""max-width"":""700"",""closeButton"":""false"",""position"":""triggerBottom"",""url"":""/gp/customer-reviews/widgets/average-customer-review/popover/ref=dpx_acr_pop_?contextId=dpx&amp;asin=B06ZYRPGDR""}'>
            <a href=""javascript:void(0)"" class=""a-popover-trigger a-declarative"">
                

<i class=""a-icon a-icon-star a-star-4""><span class=""a-icon-alt"">4.1 out of 5 stars</span></i>
                
            <i class=""a-icon a-icon-popover""></i></a>
        </span>
        <span class=""a-letter-space""></span>
    </span>


        </span>
        <span class=""a-letter-space""></span>
        
        

        

        
            
        

        
        
        
        
        
        
        
            
            
                <span class=""a-declarative"" data-action=""acrLink-click-metrics"" data-acrlink-click-metrics=""{}"">
                    <a id=""acrCustomerReviewLink"" class=""a-link-normal"" href=""#customerReviews"">
                        <span id=""acrCustomerReviewText"" class=""a-size-base"">34 customer reviews</span>
                    </a>
                </span>
            
                <script type=""text/javascript"">
                    P.when('A', 'ready').execute(function(A) {
                        A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
                            if(window.ue) {
                                ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
                            }
                        });
                    });
                </script>
            
            
            
            
        
        
        <script type=""text/javascript"">
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
                    if(window.ue) {
                        ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
                    }
                });
            });
        </script>


                
            
        </div>
    

<br>
  4.1 out of 5 stars
  </td>
  </tr>


                      
                    
                    
                  
              
                  
                    
                    
                      
                        




    <tr>
    <th class=""a-color-secondary a-size-base prodDetSectionEntry"">
        Best Sellers Rank
    </th>
    <td>
         <span>
              
                <span>#90,050 in Cell Phones &amp; Accessories (<a href=""/gp/bestsellers/wireless"">See Top 100 in Cell Phones &amp; Accessories</a>)</span>
        <br>
              
                <span>#1,749 in <a href=""/gp/bestsellers/wireless/ref=pd_zg_hrsr_wireless_1_1"">Cell Phones &amp; Accessories</a> &gt; <a href=""/gp/bestsellers/wireless/2407749011/ref=pd_zg_hrsr_wireless_1_2_last"">Unlocked Cell Phones</a></span>
        <br>
              
        </span>
    </td>
    </tr>




                      
                    
                    
                  
              
                  
                    
                    
                      
                        



                      
                    
